小狮子浪里个浪,为啥要倒奶呢？打开再关上留着喝不行吗,0
阿信karry,无脑粉，无脑粉这些富二代,0
林疋舌辛Sophie,现在男的都娘里娘气,0
我们的朋友是逗B,天天秀来秀去  没点别的事情好干了吗,0
MWD三多strong,放心，有用吗？选出了人是什么人？都是去韩国整过容的人选出来的吗？实体店多难啊？线上多难了，商场多难了。前台这么掏粪似的都这么个韭菜，结果还是亏得一塌糊涂的平台有的是。比如快手。比如拼多多。,0
小陈爱喝碳酸饮料,倒奶？最近没冲浪。可以科普一下不？,0
Lis_莉,弱弱问一句《青你3》和倒奶事件有什么关联啊？这个新闻我一直看不懂呀~~,0
PhoebePhoebePhoehe,奶可以运到山区给孩子吧,0
走在去罗马的路上,脑子有病,0
嫁入木叶,这时候放罗一舟出来有无搞错,0
球球不算球,明星成团不应该是路人一票一票投出来，才真实吗？现在选秀搞得乌烟瘴气，粉丝后援团非法集资几千万，靠砸钱打投，为偶像做数据（大型造假），平台和广告商得利。粉丝造假，平台也不傻，为了利益最大化，平台会压票。所以现在的选秀已经变成金钱游戏 ,0
阿狸奔向远方,🦐🦐们快来按头蒙牛继承人真果粒代言人xz割🈹️啊，都因为失格代言人和无良的商家、没有社会责任的平台才搞成这个浪费奶的闹剧！,0
一时走失的小乌鸦,这些选秀有啥意义 一年一茬，资本硬捧,0
Ammmmny,吃太饱了,0
颜如玉妙,没有粉丝支持，这个节目搞个屁哦～,0
wpyfaith,道歉有用，要警察干什么 ,0
花紫叶青青17,这是什么文化？？？,0
sunflower_08042,良知啊,0
syhann黄小姐,禁赛吧！余景天都不在了还播什么,0
爱神特沙比,这么多人道歉倒奶的粉丝不道歉，yjt不道歉？一个倒奶粉害了一群秀粉，一个法制咖害了一整个团 ,0
想个名字好难一个,马后炮,0
穿花裤子的蜡笔小小新,现在成团的节目已经失去最初的意义了 都是业务不行的人 靠脸和粉丝吃饭 赶紧制止吧,0
想个名字好难一个,非要舆论起来了才知道道歉，还好意思说坚决杜绝，做之前怎么不想想后果,0
Sako刺耳,好事想不到我们小船，出这个新闻配图封面是想怎么样？,1
tataw,蒙牛真是躺枪了～这是平台和宣传的错误～,0
网恋被钓一万次,赶紧禁止🚫 选秀,3560
顶流观众,趁机整顿一下选秀节目吧，太闹腾了,3455
圆圆的奥尔特星云,打平台，打企业，别忘了背后的资本推手。不打他们，换个皮还会再来,1850
我要操死我自己,无论什么原因 ，倒牛奶本身就是不对，平台打投机制就有问题。,1121
遁入空门小清新,你这个封面新闻你放一个粉丝捐奶的人放在封面？？？？你有没有心？？？？！！！！,908
密涅瓦黄昏下的漫游者,少站在制高点骂秀芬了。但凡记者用心调查过，就会发现27w的数字是豆瓣随便说的。做过奶票代投的也都知道，奶见都没见过，全部是转好的二维码。青三创四用的是同一个出卡网站，那蒙牛又凭什么隐形？有记者去查奶卡这条产业链吗，娱乐圈的虚拟货币还不懂吗？没有，大家只会怪臆想中的秀芬浪费粮食 ,664
Nietzsche爻,提一嘴 您放的封面罗一舟 据我了解粉丝后援会组织把奶拿去做公益了  ,670
念颦思湘,还有那个人父母涉黄涉毒，也报一下，现在都没人提了。,409
草莓蓝衬衫,罗一舟这是倒了什么霉，父母非法经营疑似涉h涉d双国籍的不是他！！！不是他！！粉丝倒奶的也不是他，粉丝倒奶这事儿到底是谁，居然没人调查？没头没尾一个视频一杆子轮了所有秀人秀芬 ,363
橙子shinhwa,干嘛放罗一舟啊他做错什么了让你们拿他当挡箭牌？？？气死了,273
Sako刺耳,把罗一舟视频去掉谢谢🙏,208
lxf芒果街上的小屋,去年就发生的事为啥不整改换包装  今年事闹大了知道出来了 怎么那么绿茶啊 呸,177
变身少女镜镜子,你们做媒体的，不是应该深入调查一下整个选秀打投黑色产业链吗？为什么赞助商投票没有上限？为什么会有二维码卖到粉丝手上？桃叭，owhat这种集资app在里面起到什么作用？为什么要集资买二维码？你们只会搬运豆瓣上面的热点 ,168
亲亲我宝贝小船,你放一个在事情被爆之前之前粉丝就已经组织把奶捐给福利院的人做封面，良心不会痛吗 ,151
宝贝木醒,都是群神经病，追也追点像样的，这一个个男人不像男人，女人不像女人的，这都什么审美，关键时候能干啥 ,98
白大妞PEL,主要也是不好喝,59
Gotxing0116,拜托罗一舟后援会把奶拿去做公益了，不要放罗一舟,64
小王可帅了,一群长得都差不多，看得脸盲症发作，粉底比姑娘还厚重的小伙子们…歇歇吧,58
罗一舟是我初恋,罗一舟粉丝早在428就已经公示了真果粒的捐赠事宜，前期计划筹备只能是更早更早之前，而且后续还有更多公益事业正在准备，一定会妥善处理做好表率 拒绝饭圈纷争泼脏水，希望大家都能正能量追星！,48
兜兜啊兜兜呀,投票机制就有问题,32
一条整天冲浪的咸鱼,个人感觉没必要把矛头全指向秀粉，最大的问题还是资本及其背后的推手，黄牛应该怎么整顿，饭圈目前需要相关部门出来整顿的地方很多，而不是一直抓着粉丝这一边不断地骂,31
十音朝曦,不接受道歉,24
wuli德善呐_,为什么放罗一舟！？你好像有那个大病。,31
紅領白衣,痛心个屁，就是痛心自己生意没了,19
橘子味气泡水不太甜,那个，麻烦以后少弄点团体选秀节目，感觉出道就凉凉,19
饼干Ashley-,这选秀越来越多了 说真的 我都不知道是干嘛来着 跟演戏似的,12
张叫兽Tony,上面不发话，平台不作为…… 希望好好管管现在各种秀,5
星星的果酱罐bling,这节目会凉嘛 ,8
我佛不渡憨批hhhh,不行就把选秀禁了吧！,15
英格拉姆菜到抠脚,爱奇艺就喜欢搞些助力。去年喝战马 今年喝奶,10
群象之见,这些选秀从某种程度上说是在消化一部分的人“就业”，但是问题在于个个都是奔着高薪酬高热度成名而挤破头，然后再加上资本的运转就更是推波助澜通过饭圈文化的助力，节目质量反倒不那么重要而捧热度打榜成了“出道”的关键，剧本化的选秀综艺其实就已经是失去了灵魂的选秀节目 ,1
星鲜扒,视频平台制作的选秀节目实际上就是割韭菜骗钱！以前的歌手都是先有作品才有粉丝，作品好才会有人买单，但现在完全反了！,1
papaya_a,这件事所有牵涉方必须全部打板子。,10
-苏语凝-,选秀节目真的应该好好整顿了！,2
魔都_Julian,只关闭么？应该清零 ,1
最爱薄荷味,直接打钱吧 看谁家粉丝钱多 人傻钱多,2
大铭Stella,粉丝都不会买那么多 也不会倒奶的 都是自己的钱 谁会去浪费 送朋友或者喝了就,5
炸毛的玛丽肖,整天看一堆姑娘一样得男人在上面花拳绣腿的斗嘴。这叫选秀？！！这种节目拜托别拍了，～,1
大大美酱,怎么🙅🏻♂️🈲这些选秀？有何意义？个个书不读！,3
IDDSAT,求求别办选秀了，带坏社会风气不说tm爱豆都要比粉丝多了，烦死了,5
飘摇暖流,老戏骨骂的对，真的是什么乱七八糟的都可以经过选秀就出道,5
姓陶名曰帅包子,这东西怎么播到三的,4
爱美的守护MM,好好整顿吧！,2
季节不会出现第五个,选秀选手一个比一个娘，就差没来大姨妈了,0
一只爱吃胡萝卜的兔子ing,关键是，钱是自己的吧，你自己想做韭菜被割，完了说你割的我不满意，印在瓶盖上不是很正常的，以前凡是可以兑奖的都在瓶盖上，你说人家故意的，怎么不想想人家是让你量力购买呢，倒奶这个事情不怪粉丝，不是你们倒的，但也不用骂人家品牌方吧，如果黄牛买进卖不出，还会有这种事么,0
leafzero,我突然有个大胆的想法，看楼里有部分粉丝扫的是电子码，有没有可能是监管部门发现了引诱粉丝花钱打榜，资本家为了转移注意力自曝粉丝买奶投票倒奶，电子码投票肯定是比买一瓶倒了更便宜，只有资本有实力低价出售然后只赚电子码的钱，是非法集资的一个产业链,5
-_-墨濯,这时候了还放他的视频？顶风作案啊真不怕死,3
现生你好, ,2
卖Sugar的丫丫,现在都看不清那些是男还是女，长的女生还精致,1
冷漠的吃瓜,这次的选秀明星全部封禁吧！偶像失声！和赞助商还有平台同流合污,3
公主的向日葵,别带罗一舟，我们后援会把奶都做公益捐了，无良商家和黄牛的锅粉丝不背,4
向云子mxd,鸭子团,1
香香之萌97876,停止选秀,1
叮叮当当77hh,反对浪费，反对盲目追星,3
潘潘小眉毛,阴阳合同、偷税漏税、倒牛奶，国家能不能管管？,0
大大大大大汤汤,可以买了送去贫困山区或者养老院里给孩子和老人们啊 也算为社会做点贡献🙏🙏🙏,0
奇诺比可27642,道歉千百次不如重罚一次 道歉千百次不如重罚一次 道歉千百次不如重罚一次,0
慧聪网,粉丝经济是时候该清理清理了,0
俺也老亦,马云和他的淘宝，黄峥和他的拼多多，造假售假这些年了，也是在倒歉中更假更能谋害社会的。,0
Piscesx-,这个也太浪费了 ,0
蓝色鼓谱,作为观众觉得选秀节目应该有，因为现在都是要多方面发展的，其次选秀的规定规则也要严格因为毕竟是要给公众带来正面好的价值观等等…再就是像这届出现问题可以接受暂时的整顿但不能说完全暂停或者取消这样对很多付出努力真的喜欢唱歌跳舞艺术的人尤其年轻人影响也是很大的。,0
沉思道寻常,这种选秀就该禁止，没有给年轻人设立正确价值观，要是偶像都是这么出来的，真是娱乐至死,0
Joyce-Ng, ,0
敬小香,粉丝是疯的吧,0
花麂,整顿一下吧真的烦了 一些孩子不好好读书一天想着进娱乐圈挣大钱，粉丝年纪小只想着给哥哥们花钱 那不是父母的血汗钱呢？,0
一年只能修改一次昵称呵,都是些啥玩意儿,0
爆浆巧克力淋,唉光道歉有啥用了，反正就是先脱责,0
Oishil,必须严肃处理，想想那些吃不饱饭的，不觉得浪费可耻吗？,0
jkan开心,不明白为什么要把奶倒了，拿去捐给有需要的人不好吗，还有这次停播是因为倒奶还是yjt？,0
米米米蠍尔,脸都不要了 ,0
想人生下半场过得充实有意义,粉丝妹妹们，哥哥只剩下你们了,0
25号N的人生,资本如果知道反省就不会发生这种事情了，只是因为上头不准而已,0
缘聚缘散2012,浪费食物，相关部门先开罚单，检察机关根据反浪费食品法，该公诉公诉。广电，这样的烂节目，给社会带来巨大负面影响，还不停播整顿？,0
我就是简单的交流记录一下,滚就完事了,1
無間使徒,关键是如此倒腾出来的选手，居然是涉黄涉毒的背景,0
唐诗宋词一首,  这个瘟神神隐了吗？ 出来走两步,1
文布南君,看名字还看不出来，看过程才发现，这蒙牛是躺枪啊。是这些无脑粉丝干的乱事吧，就算要打开瓶盖，还可以盖上啊，这他妈跟蒙牛有啥关系，央视是真没求事干，咋不批判这些无脑粉丝，还要整人家蒙牛,0
浅黛-丝雨,节日打投机制有问题，明知道会造成浪费，依然如此，只向资本看齐；粉丝也疯狂，甘愿成为被资本收割的韭菜，甚至做出倒牛奶的事；至于捐牛奶，由于部分投票关键在瓶盖内，因而不太可能捐献,0
Crystalline环环,浪费食物，道歉能咋滴 ,1
舟帝的萝卜粥,倒奶是不对的，但是视频的开始为什么要放训练生的照片呢？而且为什么只是他一个人的呢？青你停播被查，希望大家不要随意抨击训练生，他们和我们是一样的，也是通过努力而得到的这些，不要觉得粉丝都是不理智的。,2
LOVE十月,中国这些粉丝真惨。 老是被坑钱,1
七七_一一,不做个几十亿公益是挽不了尊了,1
深夜酒館不販酒G,什么烟熏妆 眼影 烫头 不男不女的 搞基啊？,1
天空突然不蓝了,选秀节目我不爱看，我身边的朋友也没有爱看的！也不知道咋就年年那么多选秀节目的 ,1
粉发红瞳乐队少女, 去看了一圈真果粒的微博，发现都是粉丝推脱责任，说不是粉丝在浪费什么的。二维码是印在里面没错，但是二维码自己能让奶自己出来吗？上个月我微博搜索还发现有粉丝收购盖子的，这些人是真的自欺欺人,3
姜京佑_,真就什么锅都给粉丝背。,0
龙卷风116,今晚青春有你3顶风作案正在录制呢,0
微橘色,倒掉还不如拿去送人,0
ST多玛姆不想谈条件并且挂上了ST,当个人吧，能想出这些点子的家伙简直就是坏的离谱，完美符合网暴对象的标准,0
Dizzy_段熙婼,为什么要把罗一舟视频放首页？他们后援会不都捐了吗？,0
金陵想不干嘛就不干嘛,。,0
黑白色·,惨还是粉丝惨,0
Vanessa·,现在选秀的意义在哪？要演技没演技 要唱功没唱功，成天就是控评 投票，有意思吗,0
王海,《反食品浪费法》第三十条：违反本法规定，广播电台、电视台、网络音视频服务提供者制作、发布、传播宣扬量大多吃、暴饮暴食等浪费食品的节目或者音视频信息的，由广播电视、网信等部门按照各自职责责令改正，给予警告；拒不改正或者情节严重的，处一万元以上十万元以下罚款…,0
Talal_肉丸君,这群人真的同性恋都觉得母 ,0
唐了个卡,爱奇艺自己办选秀节目选秀自己公司的艺人，然后在出钱自己拍垃圾电视机收割韭菜 ,0
王呀呀呀也,调查做了吗？一群没用的媒体只会自己蹭热度，出事了就群涌般的往上蹭？,1
小王同学阳光灿烂的日子,提升一下选秀节目质量吧  ,0
有活力的蓝莓,我记得青3今年不是这款奶啊,0
Alice的盛装,这可不是社会主义核心价值观的人该有的行为，刚脱贫觉得大家都很容易是怎么着，多少人的帮助和国家的扶持才有的成果啊？这不是浪费大家的心血吗？,0
五添七777,倒是给我喝啊……………………,0
我就想叫小新,都是资本在运作,0
明星时尚潮流,支持正能量视频,0
比特币柏霖,为什么要关闭或者暂停？难道不应该直接解散吗？,0
小宇和胖胖阿毛,让蒙牛道歉！！,0
wuo408,请问真果粒不喝能送我吗 不浪费,0
Lacey_Linxi,喝不完，拿去做公益，捐了也行，直接倒了，浪费可耻呀,0
xx-rr-zz,也没人强迫你去买，你可以精神支持。自己想出名还怕骂？,0
Liderar,垃圾选秀！,0
马志海,请允许我说句真话。这档节目可以引起老男人们的强烈的生理反应。比维密过瘾，比金鱼缸刺激。,0
-味覚糖-,貌似 也不是第一次这种新闻了吧 怎么一而再再而三,0
只为鹿哥努力,不接受，不接受！！！！！！！！！,0
Super小作精,不接受道歉,0
燃料已耗尽,调查投票电子码电子码电子码！,0
Fdadi,男生不像男生，还偶像？？？ 为了支持这种低俗趣味就去浪费，真的服了！！！,3
潮流百搭子,捐的是粉丝，倒的不是粉丝。 你们这粉籍开除的可真快，合着倒的打投到阴曹地府的小鬼身上了是不是？ ,1
叶致墨Leya,每年都选，只火半年。,0
江南微客,为了打投青3偶像而倒奶的粉丝为啥不出来道歉？还有被打投的青3偶像们怎么像个缩头乌龟一样躲着不出来道歉？ 毕竟一切都是因你们而起！,1
木木同学0810,赶紧整顿,0
逃离陌上的软耳甜兔,爱奇艺“真诚道歉”，蒙牛真果粒“无比痛心”，粉丝喊“退钱”。这个世界真的病了,0
不咬手嘤,槽点太多无从吐起，选秀节目的资本链条里没有任何一方是清白的，囤积产品的观众也一样。就像几年前囤积碘盐的老太太。为了投票购买超出自己使用能力范围的商品，结果对方受到国家政策影响用不了了就叫嚣着让商品的供应商买单，这不就是耍无赖吗？虽然资本很恶臭但是不要把自己想的太清白好吧？,1
草莓蓝衬衫,彻查，查查到底谁倒了，,1
王啊发发呀,这个倒奶视频  我怎么感觉我去年看到过啊  不是去年的吗？,0
何老si, ,0
姿视魅,实名制投票吧，一人一票！,0
Hunter-L7顾容萧,不接受 滚,0
施华洛世奇水晶奶嘴,一个一个抓,0
Lin素梅,这次倒奶又不关青3，青3弟弟们好惨 ,3
青枫暖树,赶紧禁止一切选秀成团，天天成团，吐了。,4
我是个白日梦想家,不批评就意识不到错误，资本总在法律和道德边缘不停地试探底线,1
六月旳栗子,没有一坨牛粪是无辜的 ,4
行走的树叶_,所谓的粉丝打投【支援】自己的偶像，所谓的支持，根本就到不了自己的偶像身上。醒醒吧！所谓的利益，钱财，早被平台商、后面的推手拿走了。打个比方，你们打投了偶像十万，真以为这十万数值会加到偶像身上啊？后台改数据数据很轻松的，你相想都查不到。谁能出位，不是你们打投说了算的。,1
甜味奶油面包,我觉得选秀就单投票就行了，一人一票，关闭那些花钱渠道不就好了，,1
Penrry,这帮nc粉好像有点啥大病，张嘴闭嘴就黄泉路人，就这素质，然后倒奶撇的一干二净说不是粉丝，那不是粉丝导致的？,1
浓浓奶味的茶,粉丝凭什么为资本背黑锅啊 散粉哪有钱买几十万的奶再雇佣那么多工人倒奶  粉丝都是从黄牛那里买的电子二维码 从没有直接接触到奶  怎么就凭一段十几秒的没头没尾的视频盖棺定论啊 借一下楼:视频中倒的15瓶一箱的奶市面上很难大量买到，而且大家助力大部分是买的电子二维码，到底是谁倒的奶,1
CantonesePower,道歉有用要法律幹嘛，倒掉的奶撈起來喝了再說！,1
齐大大是逗比,真是服了你们 一帮资本家在作秀 穷的人穷得死 饭都吃不上 你们还在折倒牛奶 实在不想喝 哪怕捐赠都是好的 怎么会想出这么愚蠢的做法呢 真是气死,1
去不了南航的男人_,mn本来就不是什么好东西,1
zohar00,各个都想当明星赚快钱， 没有谁想着要好好读书为国家研究科技创新做点贡献，,1
寂寞清秋院锁梧桐,粉丝可真的太惨了，又被割韭菜还要背锅，有大量的利润才会干这么疯狂的事情，不是说利润达到百分之二百，就会藐视一切法律么，平常粉丝又没有利润可赚，粉丝和后援会买的都是电子的二维码，电子二维码怎么来的？黑色产业链怎么没人说，都是粉丝和消费者的锅呗 ,1
蜗牛玖月,你用的视频里面的选手后援会买的是单独放奶卡的奶，取完奶卡之后未开封的奶都拿去捐给公益机构了，能不能调查清楚放那些真正倒奶的人,1
今天又喜欢谁,你这真的是封面新闻啊 罗一舟后援会把奶都捐出去了噢 并没有浪费 别乱带节奏,1
吃一颗汤圆er,救命🆘 都在骂粉丝没有买卖没有伤害 那我问你我不买奶一天2票别人买了奶一天52票 我喜欢的选手凭什么出道？凭你们这些正义路人的嘴？赛制的问题可以可以别pua粉丝啊？,1
govliuli,放罗一舟干嘛？ 营销号你没有心,1
峡谷秋秋,粉丝凭什么为资本背黑锅啊 散粉哪有钱买几十万的奶再雇佣那么多工人倒奶  粉丝都是从🐮 那里买的电子二维码 从没有直接接触到奶  怎么就凭一段十几秒的没头没尾的视频盖棺定论啊  求求彻查奶票产业链  官方连深入调查都没有，27万这个数据还是直接搬运网友编的瓜SOS,1
也等晚风吹,这个新闻封面凭什么只放罗一舟？罗一舟后援会都把奶捐了做公益🙏,1
哎呦我吱,这都是经纪公司刷奶票雇人开盖扫码的吧 ,1
老和部队驻广州大使馆达拉喇嘛,国内都内卷成这样，以为自己抱了个几千块钱买的手机，看那些身价过亿的人唱歌跳舞，就是一种矛盾的缓解压力的释放吧。没必要。选出来也都是一些对着镜头涂口红的男人，不阴不阳的，还要花钱给他们应援助力？,1
Shirley_Ass,去年就发生的事为啥不整改换包装  今年事闹大了知道出来了 怎么那么绿茶啊 呸,1
alwayswithSean,严查到底是谁倒的奶 秀粉不背锅,1
博尔济荣,腾讯总决赛的时候，爱奇艺就应该总决赛，拖拖拖把自己拖进去了吧,1
给我崽找个娘,请人免费喝掉不得吗？干嘛要倒掉，不就是要空瓶嘛，找个地方，写个无限免费喝，就怕你不够给人家喝了,0
狐狸妹妹one,误国呀。,0
慕斋先生,什么牌子的牛奶啊？如果不是伪劣产品可以送人或者二次卖出啊？为什么要倒了啊 ,0
E蓝蓝的,当衣食无忧的日子过久了，往往会有一种错觉，认为这世界上已经没有任何人，会仅仅因为一口食物而丧命。,0
娓娓老师,今天倒奶 明天就是掰口红了 别整这些二以子选秀了，现在年轻人的品味就这？不如让各大品牌老总啥的直接出道算了。。。,0
李_折秀,除了禁止之外，赶紧进行处罚呀，请不要罚款，罚这些人去劳作，真的只有疼了，才能记住。,0
李快乐Designer,滚,0
harumikenji,1.粉丝没见过大量奶只有电子码，电子码从何而来？ 2.和电子码对应的粉丝没见过的奶是根本没有生产还是去了其他地方？ 3.视频中倒奶的人群和所谓为了选秀打投买奶的受众人群根本不同，他们是谁？是受雇的话受谁雇？（在选秀期间，粉丝的钱打投都不够用，谁有那个闲钱运到村子里雇人倒奶？）,0
-村花-,.76-664.7  ~,0
JOYBLOOM,他们已经录了 牺牲了我们这些秀粉,0
经年囖,中国经济是在崛起没得说 但是文化嘛 呵呵 就一天被这些价值观影响 害怕呀,0
经年囖,真特么让人心疼！妈蛋，贫困山区的儿童有些可能喝都没喝过，就这么浪费着，不怕天谴啊！靠！ 该！活该被停！,0
陳小贱_D,吐槽各大app 充了会员，还得花钱看新电影,0
粹谣,不搞这种恶意营销，改成公益商品，所有粉丝的打榜投票费用都用来做公益送给有需要的人不就行了。如果粉丝想要自己尝尝也可以去超市买普通款。,0
行走的树叶_,为什么会出现选秀这种风气？层出不穷？一年好几茬？谁在背后操控？选出来的都是些什么玩意？小鲜肉是最容易翻车的，前面还一个给日苯站台的。还一个黄赌毒的。各种翻车的小鲜肉，我就不一一列举了。古代有美女选秀，现在居然有男色选秀。关键还真有人去支持？你们所谓的打投的钱去了谁的口袋，自己想想,1
永燃的青空,把毒子放封面谢谢，别人都很好,0
少年记得,粉丝等倒吗 倒也是花钱让别人倒,0
tangjojo_withtyj,罗一舟奶都用去做公益了吧？？？难道不应该彻查ktv？？？为什么要放罗一舟？？,0
鈡鈡_Zoey,请问你有事吗？？？封面请放青春2的图，谢谢,0
blue卡拉唐猫,少点选秀节目，把节目质量把把关,0
青春献给了图纸, ,0
春天里的百度,居家穿吉鹿服饰买的睡衣吃西瓜看你的表演,0
DissociativeDisoders,其实这不算什么，真正浪费的那些大品牌面包店，快餐店每天扔掉的好好的面包蛋糕多了去了,0
抹茶quqi,你放lyz做封面是何居心？收了多少钱？你是真不尊重人,0
春暖花开0131,广电局应该出台办法了！对于这种现象应该处以主办方年营业额10%的罚款！三年不得在办综艺节目,0
小狐狸-妙妙,一个都不想看,0
JaneQiuD,蒙牛和伊利的奶我很久没喝过了。,0
你日语学了么又摆弄手机,Nobody cares.,0
爱Eason的歌,不能做公益送人吗,0
WeiYXC,老是出道一些娘里娘气，不男不女的明星，也不知道是在传播些啥，活该停播，早该停播了,0
玫瑰色气,还有腾讯都是害群之马，大力严查整改国内选秀节目吧,0
添少_冲冲冲鸭,蒙牛的吗,0
o迷LU了,个人感觉今年的选秀节目真的很无语，没有对任何小哥哥有偏见，就觉得节目组挺不靠谱的 ,0
我想遇見你520,赶紧把这些节目封了吧,0
争---文,多放电视剧，少放综艺吧，,0
马大姐是我,选秀撤了太闹心,0
没关系就是稀罕倪啊,你做个人吧你,0
Mo饲养大队长,快一棒子打死选秀吧，看把那帮老娘们儿框的五迷三道的,0
eg2000,每一个所谓偶像的糊都离不开粉丝的努力 ,0
王小小-夏,这些鬼选秀，垃圾玩意，什么人都去,0
王小小-夏,爱奇艺你天天弄多少幺蛾子你自己想想吧,0
隔壁水果店的毛豆,有毛病,0
小美人有点丑,这时候偶像集体失声？需要票的时候可是能说的很啊。,0
浪似歌-锒彻,建议出一种内容物为空的真果粒打榜专用款。并且包含多重面值，单个包装×10 ×100 可选,0
我的小鱼仙馆儿, ,0
momao蜜,管理一下娱乐圈乱像啊。,0
深海丶月光,庆怜之后再也不相信选秀了了，呵呵,0
xiaofeng20ya,无语,0
阳光璐璐泡泡堂,当利润达到百分之百，资本家敢蔑视一切法律 ,0
神月L,垃圾,0
依Y心,请看看罗一舟的简历 这么根红苗正有过政治审查背景的孩子 凭什么背这样的黑锅 就因为拿了一个主题曲c位 就要把节目组糟心事儿都让这一个孩子背了？,0
纯属一个无聊的人,培养出一批又一批优秀的“女生” ,0
枫凌俏,照搬别人的可以，关键是好的不见学多少，功利至上的事倒样样做的极致。媒体舆论不应该给青少年好的导向和榜样吗？监管部门没有责任吗？连活在各种聚光灯下的娱乐圈都是上有政策下有对策的话，早晚出事，看不懂。,0
Lily_Aurora,对那些等了好几年才等来机会的年轻人们，是多么残忍的事情，他们又有什么错。,0
·狐狸收藏铺·,贱不贱?封面放罗一舟?粉丝把奶都捐了 ,0
甜到忧伤lc,带坏青少年的三观,0
哥不帅也不够坏,这么多奶捐给贫困山区不行，浪费，花这你爹妈给你的钱支持这些人社的吗，就这样的三观能出道。,0
家有一条猫,荧幕上这些娘唧唧的是啥？,0
我吃虾不剥皮,有的人沉默着 有的人叫嚣着 沉默的人做着理所应当的事 叫嚣的人为沉默而打抱不平,0
江南微客,都有责任吧，节目制作方 爱奇艺平台方 商家  脑残粉  包括被打投的艺人（不是说粉丝行为 偶像买单吗）。喔还有那个姓余的艺人。谁也不要推卸责任  大大方方站出来承担起自己的责任 比任何苍白无力的辩驳和互相泼脏水都要来的光明磊落和实用！ 总之 希望今后这种无厘头的选秀节目到此结束！,0
大芒果加蛋, ,0
Tiktokiaro,大无语事件 真他妈前所未闻 ,0
小伍升,助力就助力，不要跟任何商业挂钩就邢,0
酷一点儿好不好,脑残粉,0
elsa馋嘴美宝儿,媒体也是后反劲，青你2也倒奶了，怎么不查啊！互联网是有记忆的,0
zz芝麻开门zz,都是秀有那么好看吗？捧红了他她们，你就离他她们更远了。多看看你身边的亲人多么辛苦的工作生活，你的虚荣心捧着他她们？,0
妍妍儿的吐槽本,样貌好的都拼了命的往娱乐圈挤，来钱快，又光鲜亮丽。娱乐圈真是个吸金又吸人的地方,0
四九成猴大爷,整顿娱乐圈！！！,0
小远Super-man,最后还是资本家赚的盆满钵满,0
萝卜掉进醋缸里2013,太浪费！,0
chengjieyu不是chenjieyu,我喝啊,0
開鈊小倩,快禁娱吧,0
DAOLzte,没打投就也还有做数据。,0
明天T_T天明,为什么想到的是29-33年大萧条时期资本家把牛奶倒进河里,0
ggfjvdhjvdd,盲目追星的都是傻子 ,0
梨女士_, 现在的选秀选出来的是金钱资本王  不是真正的人气王  想出买奶投票的人真是个圈钱天才,0
无风love沛慈,追星追疯了吧，造星的也是！,0
美国人权报告,戏子误国,0
清清翡翡,禁止选秀！禁止浪费,0
灰原哀殿下,不罚款枉为监管部门,0
北极熊-吃企鹅,资本主义经济危机？,0
Mua卡,然后再看看QQ音乐 买个几百次同一歌曲 也是有异曲同工之处,0
122后知后觉,劣迹艺人 不要出来,0
欣寶貝-,情愿倒了也不捐.醉了,0
阿耳提弥斯,这个时候放罗一舟了 之前全放那个涉黑黄赌毒辣鸡人,0
有一个智障,出了事 道歉比谁都快系列,0
喵了个喵喵是我,真他妈有钱烧的,0
KKKKUEN_,微博戾气真是重,0
欣-亲爱的自己,大量脑残,0
栗子不要在水里游了,违法了,0
完颜小强,全是化学味剂，这波韭菜割得好,0
耗牛粑粑,为什么要放罗一舟的视频，倒奶的又不是罗一舟粉丝，为什么要一次又一次拿他当挡箭牌，心肌梗塞。,0
铃木Eva,浪费食物不可取！希望以后不要再搞奶票这种形式了,0
小煜臻,不能喝了嘛？那麼浪費、現在各種選秀就是洗白💰 ,0
似曾某人,一群粉丝为了所谓的投票，浪费是必然的现象，真正该杜绝的是禁止快消品进入选秀节目的赞助行列。,0
wiuioi,你有病吗,0
wiuioi,为什么要发罗一舟视频,0
喇叭叭aa,把这些所谓明星都惯坏了，追星价值观不改遗害无穷,0
书hulicc,浪费资源,0
书hulicc,浪费食物,0
棒棒獸,这是什么烂节目,0
范范的喵,  呼吁国家禁止此类脑残没有一点点涵养的打着青春旗号的节目！！！！一群没有一点男人味！！个个化着妆！！！装可爱的沙雕节目需要国家出面禁止！！！为了小孩心里和三观正常呼吁禁止！！！！！,0
微尘YAN,真没底线啊,0
林毓诗or诗儿菇凉,疯了 这样选出的“秀”就是商业工具人 以前演员歌手都是实力派 现在这有钱就能推进圈 没实力,0
一起吃煎饼果子叭,参加这个事情的所有人 从策划开始 人品都该有多次啊 ,0
你的日常呀,别搞这种选秀了 或者别搞粉丝投票,0
超爱芝士饼干的黑咖啡,禁止选秀吧，什么垃圾节目，男人不像个男人样，浓妆艳抹的，娘里娘气的。中国男人的阳刚之气都哪去了？会误导小孩的知不知道？,0
慧十七岁,还请国外导师，，你有脸吗，，全球都知道了，简直祖宗的荣誉都被你们这样的后人给丢光了,0
俗人_Lw93,支持爱豆没有错！但是方式不对！与其倒掉！不如捐给有需要的人！大山里的孩子还面临着营养不良的问题呀～！ ,0
